lat,lon,mcc,mnc,lac,cellid,averageSignalStrength,range,samples,changeable,radio,rnc,cid,tac,sid,nid,bid
25.743026733398,-80.320358276367,310,410,27071,239535972,,1000,1,1,UMTS,,,,,,
25.743026733398,-80.320358276367,310,410,27080,239555975,,1000,1,1,UMTS,,,,,,
25.743082,-80.319672,310,260,33107,19303172,,1000,1,1,LTE,,,33107,,,
25.7435,-80.319817,310,260,33276,16584461,,1000,1,1,LTE,,,33276,,,
25.743713,-80.318985,311,480,37889,114739724,,1000,1,1,LTE,,,37889,,,
25.744085,-80.319908,310,260,33107,42988545,,1000,1,1,LTE,,,33107,,,
25.744204,-80.319966,310,120,10522,86574105,,1204,1,1,LTE,,,10522,,,
25.744252,-80.319458,311,480,37889,37939746,,1201,1,1,LTE,,,37889,,,
25.74438,-80.318755,310,410,14127,175159191,,6407,1,1,LTE,,,14127,,,
25.744400024414,-80.320358276367,310,260,29395,33806679,,1000,1,1,UMTS,,,,,,
25.744400024414,-80.320358276367,310,260,29389,33806678,,1000,1,1,UMTS,,,,,,
25.744400024414,-80.318984985352,310,260,29395,660077,,1000,1,1,UMTS,,,,,,
25.744459,-80.320213,310,410,14127,175184557,,1000,1,1,LTE,,,14127,,,
25.744499,-80.319885,310,260,33276,223693077,,1000,1,1,LTE,,,33276,,,
25.744799,-80.320864,311,480,37889,37974294,,2947,1,1,LTE,,,37889,,,
25.744995,-80.320068,310,410,14127,175800369,,1000,1,1,LTE,,,14127,,,
25.745224,-80.316238,310,260,33211,16034326,,1000,1,1,LTE,,,33211,,,
25.745302,-80.319832,310,120,305,60954,,1000,1,1,LTE,,,305,,,
25.745302,-80.319832,310,120,305,60939,,1000,1,1,LTE,,,305,,,
25.745302,-80.319832,310,120,305,60843,,1000,1,1,LTE,,,305,,,
25.745433,-80.319737,310,260,33276,223693445,,1000,1,1,LTE,,,33276,,,
25.745766,-80.319607,310,260,33211,39968272,,1000,1,1,LTE,,,33211,,,
25.745773,-80.320358,310,260,29371,25862,,1000,1,1,GSM,,,,,,
25.745773,-80.318604,310,410,27080,239536236,,1000,1,1,UMTS,,,,,,
25.74577331543,-80.321731567383,310,260,29395,59981396,,1000,1,1,UMTS,,,,,,
25.74577331543,-80.320358276367,310,260,46989,33795465,,1000,1,1,UMTS,,,,,,
25.74577331543,-80.320358276367,311,870,10564,86574105,,1000,1,1,LTE,,,10564,,,
25.74577331543,-80.318984985352,310,260,33211,16060951,,1000,1,1,LTE,,,33211,,,
25.745802,-80.321137,310,120,10522,86007042,,3927,1,1,LTE,,,10522,,,
25.745936,-80.316037,311,480,37889,37939713,,1099,1,1,LTE,,,37889,,,
25.746048,-80.320358,310,260,29395,73131500,,1000,1,1,UMTS,,,,,,
25.746118,-80.319987,310,260,33211,39474191,,7383,1,1,LTE,,,33211,,,
